# Amosclaud Platform — Python dependencies
# Canonical dependency manifest for local development, CI, packaging, and tools.
# The production Railway Dockerfile installs the minimal runtime set directly
# so its image build does not depend on a separate COPY requirements.txt layer.

# FastAPI 0.116+ preserves included routers as wrapper route entries. The
# current Amosclaud router discovery contract requires flattened APIRoutes.
fastapi>=0.110,<0.116
uvicorn[standard]>=0.29,<1
flask>=3.1.3,<4
flask-cors>=4.0,<7
python-multipart>=0.0.32
python-jose[cryptography]>=3.3,<4
passlib>=1.7,<2
bcrypt>=4.1,<5
jinja2>=3.1.6
webauthn>=2.2,<3
anthropic>=0.25,<1
openai>=1.54,<3
celery>=5.3,<6
redis>=5,<7
sqlalchemy>=2.0,<3
alembic>=1.13,<2
asyncpg>=0.28,<1
psycopg2-binary>=2.9.9,<3
pydantic>=2.7,<3
pydantic-settings>=2.2,<3
gitpython>=3.1,<4
click>=8.1,<9
build>=1.2,<2
flake8>=6,<8
pylint>=3,<4
mypy>=1.10,<2
bandit>=1.7,<2
black>=24.4,<27
isort>=5.12,<7
requests>=2.31,<3
httpx>=0.27,<1
stripe>=11,<15
aiofiles>=23.2,<25
python-dotenv>=1.0,<2
PyYAML>=6.0,<7
pytest>=8.1,<9
pytest-asyncio>=0.23,<2
pytest-cov>=4.1,<7
